latestLocusTag,originalLocusTag,intermediateLocusTag,productName,CAZyFamily,KEGGpathway,ECnumber,Pfam,,,Protein Accession,Found in NTBF,Found in ETBF,Found in OMV,Found in OM,Detected in BHIS,Detected in TYG,,
BF9343_RS05630,BF1214,BF9343_1153,hypothetical protein,-,-,-,Protein of unknown function (DUF2874),-,-,WP_005785921.1,Y,Y,Y,N,Y,Y,,
BF9343_RS06305,BF1363,BF9343_1297,hypothetical protein,-,-,-,-,-,-,WP_005800815.1,Y,Y,Y,N,Y,Y,,Using for Pos control 
BF9343_RS07505,BF1629,BF9343_1549,hypothetical protein,-,-,-,-,-,-,WP_005786457.1,Y,Y,Y,N,Y,Y,,
BF9343_RS09850,BF2100,BF9343_2015,hypothetical protein,-,-,-,-,-,-,WP_005787260.1,Y,Y,Y,N,Y,Y,,
BF9343_RS12275,(BF2571),(BF9343_2490),hypothetical protein,-,-,-,-,-,-,WP_005788076.1,Y,Y,Y,N,Y,Y,,
BF9343_RS15635,(BF3250),(BF9343_3164),hypothetical protein,-,-,-,TPR repeat; Tetratricopeptide repeat,-,Probable UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase SEC; Tetratricopeptide repeat protein 6; UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase,WP_005789811.1,Y,Y,Y,N,Y,Y,,
BF9343_RS16570,BF3434,BF9343_3344,hypothetical protein,-,-,-,Domain of unknown function (DUF4493),-,-,WP_005792636.1,Y,Y,Y,N,Y,Y,,
BF9343_RS05635,BF1215,BF9343_1154,hypothetical protein,-,-,-,Protein of unknown function (DUF2874),-,-,WP_005785923.1,Y,N,Y,N,Y,Y,,
BF9343_RS01585,BF0341,BF9343_0333,SusC/RagA family TonB-linked outer membrane protein,-,-,-,Carboxypeptidase regulatory-like domain; Domain of unknown function (DUF4480); TonB dependent receptor; TonB-dependent Receptor Plug Domain,-,TonB-dependent receptor SusC,WP_008769257.1,Y,Y,N,Y,Y,Y,,
BF9343_RS15095,BF3146,BF9343_3060,SusC/RagA family TonB-linked outer membrane protein,-,-,-,Carboxypeptidase regulatory-like domain; Domain of unknown function (DUF4480); TonB dependent receptor; TonB-dependent Receptor Plug Domain,-,TonB-dependent receptor SusC,WP_005789575.1,Y,Y,N,Y,Y,Y,,
BF9343_RS12090,BF2541,BF9343_2460,TonB-dependent receptor,-,-,-,TonB dependent receptor; TonB-dependent Receptor Plug Domain,-,Ferrichrome-iron receptor; Ferrichrysobactin receptor; Ferrioxamine B receptor; Ferrioxamine receptor,WP_010993052.1,Y,Y,N,Y,Y,Y,,
BF9343_RS00695,BF0154,BF9343_0153,multidrug transporter,-,-,-,Outer membrane efflux protein,-,Cation efflux system protein CusC; Outer membrane protein OprM; Probable outer membrane lipoprotein SilC,WP_005783789.1,Y,Y,N,Y,Y,Y,,
BF9343_RS09150,BF1959,BF9343_1876,membrane protein,-,-,-,Glycine zipper; OmpA family; YMGG-like Gly-zipper,-,Probable lipoprotein YiaD,WP_005786956.1,Y,Y,N,Y,Y,Y,,
BF9343_RS02735,BF0586,BF9343_0559,hypothetical protein,-,-,-,-,-,Early endosome antigen 1; Flagellar attachment zone protein 1; Myosin-11; Restin homolog,WP_005784668.1,Y,Y,N,Y,Y,Y,,
BF9343_RS14750,(BF3077),(BF9343_2991),membrane protein,-,-,-,Outer membrane protein (OmpH-like),-,-,WP_005789239.1,Y,N,N,Y,Y,N,,
BF9343_RS04235,BF0899,BF9343_0861,peptidase S9,-,-,EC:3.4.14.5|Dipeptidyl-peptidase IV.,Alpha/beta hydrolase family; Dienelactone hydrolase family; Dipeptidyl peptidase IV (DPP IV) N-terminal region; Prolyl oligopeptidase family; WD40-like Beta Propeller Repeat; X-Pro dipeptidyl-peptidase (S15 family),-,Probable dipeptidyl peptidase 4; Probable dipeptidyl-aminopeptidase B; Seprase,WP_005785270.1,Y,Y,N,Y,Y,N,,
BF9343_RS06430,BF1390,BF9343_1322,membrane protein,-,-,-,-,-,-,WP_005795325.1,Y,Y,N,Y,Y,Y,,
BF9343_RS07470,(BF1622),(BF9343_1542),hypothetical protein,-,-,-,Protein of unknown function (DUF3575),-,-,WP_008768285.1,Y,Y,N,Y,Y,Y,,
BF9343_RS18430,BF3810,BF9343_3708,membrane protein,-,-,-,OmpA family,-,Outer membrane protein 40; Outer membrane protein 41,WP_005791792.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS04845,BF1028,BF9343_0985,hypothetical protein,-,-,-,HmuY protein,-,-,WP_005785524.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS13215,BF2761,BF9343_2675,type I deoxyribonuclease HsdR,-,-,-,PDZ domain; PDZ domain (Also known as DHR or GLGF); Trypsin; Trypsin-like peptidase domain,-,Periplasmic serine endoprotease DegP; Probable periplasmic serine endoprotease DegP-like,WP_005788554.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS11845,(BF2494),(BF9343_2413),hypothetical protein,-,-,-,"Anaphase-promoting complex, cyclosome, subunit 3; TPR repeat; Tetratricopeptide repeat",-,Stress-induced-phosphoprotein 1,WP_005787888.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS12920,BF2706,BF9343_2621,hypothetical protein,-,-,-,Lipocalin-like domain,-,-,WP_005793335.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS02090,BF0448,BF9343_0430,membrane protein,-,-,-,Outer membrane protein (OmpH-like),-,-,WP_005784368.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS15125,BF3152,BF9343_3066,transporter,-,-,-,Outer membrane efflux protein,-,-,WP_005789589.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS07700,BF1670,BF9343_1589,cell division protein,-,-,-,Sporulation related domain,-,-,WP_005786521.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS12610,BF2639,BF9343_2558,membrane protein,-,-,-,Outer membrane lipoprotein; Tetratricopeptide repeat,-,-,WP_005788200.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS13805,BF2884,BF9343_2797,non-heme ferritin,-,-,EC:1.16.3.1|Ferroxidase.,Ferritin-like domain,-,Ferritin; Probable ferritin-1; Probable ferritin-2,WP_005788812.1,Y,N,Y,Y,Y,N,,
BF9343_RS20955,BF4309,BF9343_4195,peptidylprolyl isomerase,-,-,-,Domain amino terminal to FKBP-type peptidyl-prolyl isomerase; FKBP-type peptidyl-prolyl cis-trans isomerase,-,FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase; FKBP-type peptidyl-prolyl cis-trans isomerase FkpA,WP_005791913.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS17025,BF3528,BF9343_3435,biopolymer transporter ExbD,-,-,-,Biopolymer transport protein ExbD/TolR,-,-,WP_005790648.1,Y,Y,Y,Y,Y,N,,
BF9343_RS03050,BF0657,BF9343_0623,aminopeptidase,-,-,-,Peptidase family M20/M25/M40; Peptidase family M28,-,Aminopeptidase S; Leupeptin-inactivating enzyme 1; Leupeptin-inactivating enzyme 2,WP_005796268.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS02780,(BF0595),(BF9343_0568),membrane protein,-,-,-,Starch-binding associating with outer membrane; SusD family,-,SusD-like protein BACOVA_02651,WP_005796345.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS10315,BF2196,BF9343_2109,membrane protein,-,-,-,Starch-binding associating with outer membrane; SusD family,-,-,WP_005787416.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS04665,BF0991,BF9343_0948,hypothetical protein,-,-,-,-,-,-,WP_005785453.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS20815,(BF4280),(BF9343_4169),hypothetical protein,-,-,-,Tetratricopeptide repeat,-,-,WP_005791939.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS04730,BF1004,BF9343_0962,hypothetical protein,-,-,-,-,-,-,WP_005801184.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS02415,BF0521,BF9343_0497,hypothetical protein,-,-,-,Outer membrane protein beta-barrel domain,-,-,WP_005784469.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS12250,BF2566,BF9343_2485,hisitdine kinase,-,-,-,Outer membrane protein beta-barrel domain,-,-,WP_005788064.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS04165,BF0883,BF9343_0845,hypothetical protein,-,-,-,-,-,-,WP_005785244.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS11030,BF2334,BF9343_2249,hypothetical protein,-,-,-,Tetratricopeptide repeat,-,-,WP_005787597.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS06225,BF1345,BF9343_1279,hypothetical protein,-,-,-,Domain of unknown function (DUF4251),-,-,WP_005786125.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS17205,BF3563,BF9343_3470,membrane protein,-,-,-,Outer membrane protein beta-barrel domain,-,-,WP_009292612.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS09480,BF2026,BF9343_1943,hypothetical protein,-,-,-,-,-,-,WP_005787106.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS02420,BF0522,BF9343_0498,hypothetical protein,-,-,-,Domain of unknown function (DUF4136),-,-,WP_005784472.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS04130,BF0876,BF9343_0838,hypothetical protein,-,-,-,Tetratricopeptide repeat,-,-,WP_005785232.1,N,Y,Y,Y,Y,N,,
BF9343_RS17125,BF3547,BF9343_3454,hypothetical protein,-,-,-,Outer membrane protein beta-barrel domain,-,-,WP_005790695.1,Y,N,Y,Y,Y,Y,,
BF9343_RS09870,BF2105,BF9343_2019,hypothetical protein,-,-,-,-,-,-,WP_005787268.1,Y,Y,Y,Y,Y,Y,,
BF9343_RS00090,BF0018,BF9343_0018,ferrichrome-iron receptor,-,-,-,Carboxypeptidase regulatory-like domain; Domain of unknown function (DUF4480); TonB dependent receptor; TonB-dependent Receptor Plug Domain,-,Ferrichrome-iron receptor; Ferrichrysobactin receptor; Ferrioxamine B receptor; Ferrioxamine receptor,WP_005783566.1,N,N,N,Y,N,N,,
