Table 1: Proteins detected exclusively in B. fragilis NCTC 9343 (NTBF),,,,,
Accession,NTBF 1,NTBF 2,NTBF 3,Protein Name,Gene also present in ETBF Genome
WP_004291236.1,0,0,4,50S ribosomal protein L22,Y
WP_004296340.1,9,0,0,50S ribosomal protein L14,Y
WP_005675419.1,4,0,2,30S ribosomal protein S12,Y
WP_005776885.1,4,0,0,energy-dependent translational throttle protein EttA,Y
WP_005779363.1,12,0,0,L-fucose isomerase,Y
WP_005780311.1,7,2,0,NADH peroxidase,Y
WP_005780626.1,10,2,0,acyl-CoA carboxylase subunit beta,Y
WP_005780691.1,7,7,0,outer membrane beta-barrel protein,Y
WP_005782161.1,15,0,5,50S ribosomal protein L1,Y
WP_005782201.1,2,0,0,30S ribosomal protein S3,Y
WP_005783491.1,11,0,0,succinate dehydrogenase/fumarate reductase iron-sulfur subunit,Y
WP_005783570.1,12,0,0,rubrerythrin family protein,Y
WP_005783715.1,0,5,1,hypothetical protein,Y
WP_005783769.1,3,2,0,S26 family signal peptidase,Y
WP_005783772.1,4,0,0,4-hydroxy-tetrahydrodipicolinate reductase,Y
WP_005783836.1,12,4,3,beta-ketoacyl-ACP synthase II,Y
WP_005783862.1,5,5,0,nitroreductase family protein,Y
WP_005783908.1,3,0,0,class II aldolase/adducin family protein,Y
WP_005783924.1,2,0,0,Fe-S cluster assembly protein SufB,Y
WP_005783928.1,7,0,0,Fe-S cluster assembly ATPase SufC,Y
WP_005783975.1,19,9,0,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Y
WP_005784203.1,8,0,1,glycine--tRNA ligase,Y
WP_005784257.1,12,0,0,aspartate-semialdehyde dehydrogenase,Y
WP_005784278.1,5,0,0,glutaminase A,Y
WP_005784381.1,3,2,0,orotate phosphoribosyltransferase,Y
WP_005784714.1,5,0,0,UMP kinase,Y
WP_005784741.1,3,0,0,thioredoxin,Y
WP_005785120.1,5,1,0,bifunctional UDP-3-O-[3-hydroxymyristoyl N-acetylglucosamine deacetylase/3-hydroxyacyl-ACP dehydratase,Y
WP_005785154.1,18,2,0,phosphoribosylaminoimidazolesuccinocarboxamide synthase,Y
WP_005785383.1,18,3,0,thioredoxin-disulfide reductase,Y
WP_005785732.1,4,1,0,hypothetical protein,Y
WP_005785759.1,4,0,0,50S ribosomal protein L25/general stress protein Ctc,Y
WP_005785772.1,7,2,1,ATP-dependent chaperone ClpB,Y
WP_005785787.1,2,0,0,recombinase RecA,Y
WP_005785885.1,8,2,0,catalase,Y
WP_005785923.1,6,7,2,PepSY-like domain-containing protein,Y
WP_005786056.1,7,1,0,glycoside hydrolase family 130 protein,Y
WP_005786209.1,8,5,0,NADPH-dependent 7-cyano-7-deazaguanine reductase QueF,Y
WP_005786370.1,0,4,0,FimB/Mfa2 family fimbrial subunit,Y
WP_005786418.1,3,0,0,NAD(P)/FAD-dependent oxidoreductase,Y
WP_005786497.1,3,3,0,3-methyl-2-oxobutanoate dehydrogenase subunit VorB,Y
WP_005786509.1,12,2,0,galactose mutarotase,Y
WP_005786511.1,11,11,0,class I mannose-6-phosphate isomerase,Y
WP_005786570.1,10,2,3,threonine--tRNA ligase,Y
WP_005786577.1,4,0,2,50S ribosomal protein L20,Y
WP_005786690.1,15,1,0,ATP-binding cassette domain-containing protein,Y
WP_005786803.1,9,0,0,"GDP-mannose 4,6-dehydratase",Y
WP_005786918.1,2,0,0,cytochrome ubiquinol oxidase subunit I,Y
WP_005787194.1,9,2,0,BamA/TamA family outer membrane protein,Y
WP_005787198.1,29,2,1,Na(+)-translocating NADH-quinone reductase subunit A,Y
WP_005787203.1,5,0,0,Na(+)-translocating NADH-quinone reductase subunit C,Y
WP_005787210.1,2,0,0,NADH:ubiquinone reductase (Na(+)-transporting) subunit F,Y
WP_005787254.1,10,13,3,DUF1573 domain-containing protein,Y
WP_005787540.1,14,4,0,serine hydroxymethyltransferase,Y
WP_005787587.1,10,3,0,ribose-phosphate pyrophosphokinase,Y
WP_005787631.1,4,0,0,succinate--CoA ligase subunit alpha,Y
WP_005787656.1,7,0,0,peroxiredoxin,Y
WP_005787799.1,10,2,5,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Y
